url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R2WDQ31R33WNOI/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Amazing! Love it!,1,2 November 2015,Kate,AFR7QJDRNOYRJYBOSIAMRRUJXVPQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AFR7QJDRNOYRJYBOSIAMRRUJXVPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,BISSELL 2402E Sturdy Sweep Floor Cleaner - Blue,https://www.amazon.co.uk/BISSELL-2402E-Sturdy-Sweep-Cleaner/dp/B00BJZ4NIA/ref=cm_cr_srp_d_product_top?ie=UTF8,0.6875,OR,Amazing! Love it!
https://www.amazon.co.uk/gp/review/RX5VEEQW88R1/,will buy again,4,Very quick delivery ! The bits are abit hard to cut out but not too hard I ate all the peices that fell on the floor and on my knee when I cut them out too so no cleaning up five stars.,1,18 October 2017,K,AEXLNKZW7LIP2URXQTT23IJSOCAQ,11,https://www.amazon.co.uk/gp/profile/amzn1.account.AEXLNKZW7LIP2URXQTT23IJSOCAQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,30 Stand Up Barbie Dreamhouse Swan Lake Nutcracker Edible Wafer Paper Cake Toppers Decorations,https://www.amazon.co.uk/Barbie-Dreamhouse-Nutcracker-Toppers-Decorations/dp/B010TBYIXE/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.0138889,CG,Very quick delivery ! The bits are abit hard to cut out but not too hard I ate all the peices that fell on the floor and on my knee when I cut them out too so no cleaning up five stars.
https://www.amazon.co.uk/gp/review/R24287YSZV8A1Z/,Action Camera,5,"This tiny action camera from Campark is really the dog's whats-its.These camera have become incredibly popular in recent times, as they are tiny and easy to carry everywhere. They are usually described as 'action camera' as they have fast shutter speeds and good video quality to allow you to catch fast moving subjects in sports.Most of these (cheaper) cameras I have seen have been ok, but stuck with 1080p resolution and cheap back screens with confusing buttons. This all singing, all dancing model is different.You can take 4K video (only at 24 fps though), and the stills can go up to 20 MP. And best of all, the back screen is finally a touch screen, which makes navigating the menus so much easier.The camera does not come with any storage on board, or an SD card, but micro SD cards are really cheap these days, so it shouldn't matter too much.As I said, you can take still pictures up 20 20MP, which makes them great for landscape shots as you can zoom in with minimal loss of detail. The video quality is ok, but 4K at 24 fps is not as good as 1080p at 50 fps (in my opinion). I have tried to include a sample of both for comparison, but Amazon will only allow one video per review. The video of the dogs is 1080 at 50 fps. The photos are both 20 MP.You get a nice semi hard case, plus a massive amount of accessories, mounts, sticky pads, and a fully waterproof case for shooting underwater. However, when the camera is in this case, you obviously cannot access the touch screen, but the button on the front allows you to cycle through all the modes, so minimal problems there. You also get a little remote control unit.The battery with the camera is only 150 mAh, so it might be an idea to take 2 or 3 along for a day's fun. Other cameras I have tried of this type have come with a spare battery in the case, so a bit disappointing not to receive a spare here. Charging the battery took about 2 hours.To get the photos off the camera, you can take the SD card out and stick it in your computer, or WiFi transfer is included. To use the WiFi with your phone is a bit complicated (well it was for me anyway). You have to create a new wifi connection to the camera, then download the 'CamKing' app (for Android, not sure about iOS), and view your pics on your phone. You can then download them to your phone, and finally I uploaded them to Google Photos to access them on the computer. Long winded, but once set up it works ok.A really nice camera, good quality capable of some very good shots/videos, and small enough to take around in your pocket.Thanks for listening.",1,19 October 2017,Rob,AFFCWLGV7I47NGVUKPDJQADD5FFQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AFFCWLGV7I47NGVUKPDJQADD5FFQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"Action Camera,Campark 4K 20MP WIFI Sport Camera Touch Screen Waterproof 30M SONY Image Sensor EIS Remote Control Dual 1050mAh Batteries with Portable Package and Kit of Accessories",https://www.amazon.co.uk/Campark-Waterproof-Batteries-Portable-Accessories/dp/B07547TWLT/ref=cm_cr_srp_d_product_top?ie=UTF8,0.16251,CG,"This tiny action camera from Campark is really the dog's whats-its.These camera have become incredibly popular in recent times, as they are tiny and easy to carry everywhere. They are usually described as 'action camera' as they have fast shutter speeds and good video quality to allow you to catch fast moving subjects in sports.Most of these (cheaper) cameras I have seen have been ok, but stuck with 1080p resolution and cheap back screens with confusing buttons. This all singing, all dancing model is different.You can take 4K video (only at 24 fps though), and the stills can go up to 20 MP. And best of all, the back screen is finally a touch screen, which makes navigating the menus so much easier.The camera does not come with any storage on board, or an SD card, but micro SD cards are really cheap these days, so it shouldn't matter too much.As I said, you can take still pictures up 20 20MP, which makes them great for landscape shots as you can zoom in with minimal loss of detail. The video quality is ok, but 4K at 24 fps is not as good as 1080p at 50 fps (in my opinion). I have tried to include a sample of both for comparison, but Amazon will only allow one video per review. The video of the dogs is 1080 at 50 fps. The photos are both 20 MP.You get a nice semi hard case, plus a massive amount of accessories, mounts, sticky pads, and a fully waterproof case for shooting underwater. However, when the camera is in this case, you obviously cannot access the touch screen, but the button on the front allows you to cycle through all the modes, so minimal problems there. You also get a little remote control unit.The battery with the camera is only 150 mAh, so it might be an idea to take 2 or 3 along for a day's fun. Other cameras I have tried of this type have come with a spare battery in the case, so a bit disappointing not to receive a spare here. Charging the battery took about 2 hours.To get the photos off the camera, you can take the SD card out and stick it in your computer, or WiFi transfer is included. To use the WiFi with your phone is a bit complicated (well it was for me anyway). You have to create a new wifi connection to the camera, then download the 'CamKing' app (for Android, not sure about iOS), and view your pics on your phone. You can then download them to your phone, and finally I uploaded them to Google Photos to access them on the computer. Long winded, but once set up it works ok.A really nice camera, good quality capable of some very good shots/videos, and small enough to take around in your pocket.Thanks for listening."
https://www.amazon.co.uk/gp/review/RQ1MQVCJ49PVJ/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,My daughter has eczema and this has helped improve her skin.,1,18 July 2017,Parvinder Nijjar,AHGWGXKF6EE3XJNRZ54D2FVT2V6Q,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AHGWGXKF6EE3XJNRZ54D2FVT2V6Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Aveeno Baby Soothing Relief Emollient Cream 223 ml,https://www.amazon.co.uk/Aveeno-Baby-Soothing-Relief-Emollient/dp/B01LXKFPGS/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,My daughter has eczema and this has helped improve her skin.
https://www.amazon.co.uk/gp/review/R36NUF5UMKQTEF/,Great bargin !,5,"I really needed something cheap to replace originals for outdoor work.And It is surprised that it works very well.This headphone is easy to set up with any mobile, sound quality is excellent and voice recognition is brilliant.Highly recommend.",0,7 April 2017,Pauline Henry,AHGLLT6N7G42J5YO4IKZB4K7XNQQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AHGLLT6N7G42J5YO4IKZB4K7XNQQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"On-ear Headphones ,LinkWitz Bluetooth4.1 Wireless Foldable Hi-Fi Stereo Headsets with 3.5mm Audio Jack MIC, 15 Hours Playtime for Smart Phones & Tablets - Black",https://www.amazon.co.uk/Headphones-LinkWitz-Bluetooth4-1-Wireless-Foldable-V-1/dp/B01N3PE1MZ/ref=cm_cr_srp_d_product_top?ie=UTF8,0.390476,CG,"I really needed something cheap to replace originals for outdoor work.And It is surprised that it works very well.This headphone is easy to set up with any mobile, sound quality is excellent and voice recognition is brilliant.Highly recommend."
https://www.amazon.co.uk/gp/review/R2K401X84JDC3D/ref=pdp_new_read_full_review_link?ie=UTF8,Good product,3,"Good product however does not come in a bottle, but a bag. Bit deceiving as it shows a bottle when buying and had to get a bottle in case they went off.",1,30 May 2013,Aimar,AGQR6OFMVPINXDYYGCTGGKF5VGPQ,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AGQR6OFMVPINXDYYGCTGGKF5VGPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,,0,0.7,OR,"Good product however does not come in a bottle, but a bag. Bit deceiving as it shows a bottle when buying and had to get a bottle in case they went off."
https://www.amazon.co.uk/gp/review/R28ESBS5VRE3X8/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,Works,1,16 October 2017,Seane,AGSEAECUFYM5RJDCI5XI3HMHBTDA,41,https://www.amazon.co.uk/gp/profile/amzn1.account.AGSEAECUFYM5RJDCI5XI3HMHBTDA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Intex Swimming Pool and Spa Floating Chemical Dispenser (Bromine and Chlorine) #29040,https://www.amazon.co.uk/Intex-Swimming-Floating-Dispenser-29040/dp/B00EZVTK88/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,Works
https://www.amazon.co.uk/gp/review/RUDUZ9ABYR5S8/ref=pdp_new_read_full_review_link?ie=UTF8,Great product would use again,5,I use it to grow wheat grass. Great product would use again.,1,14 May 2016,Amazon Customer,AEFG3OVK6RW5J5IATODROHNPIIBQ,19,https://www.amazon.co.uk/gp/profile/amzn1.account.AEFG3OVK6RW5J5IATODROHNPIIBQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Organic Wheat Grain 1kg,https://www.amazon.co.uk/Buy-Whole-Foods-Online-Ltd/dp/B0050BAS3I/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,I use it to grow wheat grass. Great product would use again.
https://www.amazon.co.uk/gp/review/RL6W162GXOL91/,Very Hot!!,5,"This book focuses on Eleanor, a twenty-something with a high-flying career which takes her around the world..and into many different bedrooms. There is nothing that she doesn't try.. This little book is a treasure, and can certainly invite great feelings! Can't wait to read the other two :)",0,16 January 2008,Ms. A. Hurley,AELOU53CAI2XJ2NCN4Q2O4DMASWQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AELOU53CAI2XJ2NCN4Q2O4DMASWQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Erotic Company: The Intimate Diary of a Girl Abroad (Erotic Company) (Company Erotica),https://www.amazon.co.uk/Erotic-Company-Intimate-Abroad-Erotica/dp/1862057699/ref=cm_cr_srp_d_product_top?ie=UTF8,0.271684,CG,"This book focuses on Eleanor, a twenty-something with a high-flying career which takes her around the world..and into many different bedrooms. There is nothing that she doesn't try.. This little book is a treasure, and can certainly invite great feelings! Can't wait to read the other two :)"
https://www.amazon.co.uk/gp/review/R21LW7YYTGTTRF/ref=pdp_new_read_full_review_link?ie=UTF8,Great For The Money,4,"I grudge paying big money for shoes, I'd consider losing £50 on a horse easier to handle than shelling out £50 on a decent pair of trainers so these were right up my street price wise at 2 pairs for £20. I am not a slave to the label and was not expecting much but so far they are fine. Fit is good but I got the same trainer in 2 different colours and one is definately a lot roomier than the other and you can see the size difference when they are sat side by side so it looks like size is not strictly uniform.I read a few reviews saying the laces can rip through the material if drawn up too tight so I've bought elastic laces from Ebay for £1 to ensure this does not happen (I find them a lot easier to live with anyway).They are comfortable enough and no aches and pains in my feet come the end of the day but only time will tell as to their longevity, all in all I am very happy with them.",1,15 October 2017,CGR,AETMRSG4YF5GLZNPE25CPOSET6TQ,3,https://www.amazon.co.uk/gp/profile/amzn1.account.AETMRSG4YF5GLZNPE25CPOSET6TQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Tick Mens White and Navy Lace Up Trainer - Size 10 UK - White,https://www.amazon.co.uk/Tick-Mens-White-Navy-Trainer/dp/B01NAVUK94/ref=cm_cr_srp_d_product_top?ie=UTF8,0.210623,CG,"I grudge paying big money for shoes, I'd consider losing £50 on a horse easier to handle than shelling out £50 on a decent pair of trainers so these were right up my street price wise at 2 pairs for £20. I am not a slave to the label and was not expecting much but so far they are fine. Fit is good but I got the same trainer in 2 different colours and one is definately a lot roomier than the other and you can see the size difference when they are sat side by side so it looks like size is not strictly uniform.I read a few reviews saying the laces can rip through the material if drawn up too tight so I've bought elastic laces from Ebay for £1 to ensure this does not happen (I find them a lot easier to live with anyway).They are comfortable enough and no aches and pains in my feet come the end of the day but only time will tell as to their longevity, all in all I am very happy with them."
https://www.amazon.co.uk/gp/review/R2WW7KT07NSSLE/ref=pdp_new_read_full_review_link?ie=UTF8,Ok,3,Not bad. Cheap Lego clone. Instructions terrible,1,15 April 2017,Doghouse Gav,AGLSVCIXCOBNGVIUOP4RJR34AVPA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AGLSVCIXCOBNGVIUOP4RJR34AVPA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,GOCOUP Deadpool Marvel's superhero figure NanoBlocks Micro Diamond DIY Educational Toys,https://www.amazon.co.uk/GOCOUP-Deadpool-superhero-NanoBlocks-Educational/dp/B01AUHCBHW/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.0833333,CG,Not bad. Cheap Lego clone. Instructions terrible
https://www.amazon.co.uk/gp/review/R3DXKSCGV17KSH/ref=pdp_new_read_full_review_link?ie=UTF8,Perfect quality,5,"A very good quality, all purpose seasoning with all good blended taste of good spices .",1,1 November 2017,Jonathan Quarshie,AGQIAZAXCGNAWBW7W6BPSRF4JFFA,16,https://www.amazon.co.uk/gp/profile/amzn1.account.AGQIAZAXCGNAWBW7W6BPSRF4JFFA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Dunns River All Purpose Seasoning Large 700 g (pack of 3),https://www.amazon.co.uk/Dunns-River-Purpose-Seasoning-Large/dp/B008U58O78/ref=cm_cr_srp_d_product_top?ie=UTF8,0.77,OR,"A very good quality, all purpose seasoning with all good blended taste of good spices ."
